"","id","date","tavg"
"1","RSM00034730",1997-01-01,-66
"2","RSM00034730",1997-01-02,-97
"3","RSM00034730",1997-01-03,-137
"4","RSM00034730",1997-01-04,-184
"5","RSM00034730",1997-01-05,-140
"6","RSM00034730",1997-01-06,-63
"7","RSM00034730",1997-01-07,-111
"8","RSM00034730",1997-01-08,-157
"9","RSM00034730",1997-01-09,-141
"10","RSM00034730",1997-01-10,-76
"11","RSM00034730",1997-01-11,-37
"12","RSM00034730",1997-01-12,-108
"13","RSM00034730",1997-01-13,-114
"14","RSM00034730",1997-01-14,-126
"15","RSM00034730",1997-01-15,-20
"16","RSM00034730",1997-01-16,-25
"17","RSM00034730",1997-01-17,4
"18","RSM00034730",1997-01-18,-26
"19","RSM00034730",1997-01-19,-1
"20","RSM00034730",1997-01-20,-2
"21","RSM00034730",1997-01-21,-20
"22","RSM00034730",1997-01-22,-8
"23","RSM00034730",1997-01-23,-25
"24","RSM00034730",1997-01-24,5
"25","RSM00034730",1997-01-25,0
"26","RSM00034730",1997-01-26,-71
"27","RSM00034730",1997-01-27,-109
"28","RSM00034730",1997-01-28,-96
"29","RSM00034730",1997-01-29,-37
"30","RSM00034730",1997-01-30,-102
"31","RSM00034730",1997-01-31,-115
"32","RSM00034730",1997-02-01,-23
"33","RSM00034730",1997-02-02,-65
"34","RSM00034730",1997-02-03,-140
"35","RSM00034730",1997-02-04,-131
"36","RSM00034730",1997-02-05,-148
"37","RSM00034730",1997-02-06,-118
"38","RSM00034730",1997-02-07,-24
"39","RSM00034730",1997-02-08,-48
"40","RSM00034730",1997-02-09,-3
"41","RSM00034730",1997-02-10,-2
"42","RSM00034730",1997-02-11,4
"43","RSM00034730",1997-02-12,16
"44","RSM00034730",1997-02-13,12
"45","RSM00034730",1997-02-14,39
"46","RSM00034730",1997-02-15,39
"47","RSM00034730",1997-02-16,30
"48","RSM00034730",1997-02-17,8
"49","RSM00034730",1997-02-18,-77
"50","RSM00034730",1997-02-19,-105
"51","RSM00034730",1997-02-20,-141
"52","RSM00034730",1997-02-21,-95
"53","RSM00034730",1997-02-22,-35
"54","RSM00034730",1997-02-23,-5
"55","RSM00034730",1997-02-24,-16
"56","RSM00034730",1997-02-25,-15
"57","RSM00034730",1997-02-26,-22
"58","RSM00034730",1997-02-27,-2
"59","RSM00034730",1997-02-28,25
"60","RSM00034730",1997-03-01,16
"61","RSM00034730",1997-03-02,5
"62","RSM00034730",1997-03-03,25
"63","RSM00034730",1997-03-04,37
"64","RSM00034730",1997-03-05,15
"65","RSM00034730",1997-03-06,2
"66","RSM00034730",1997-03-07,2
"67","RSM00034730",1997-03-08,-7
"68","RSM00034730",1997-03-09,9
"69","RSM00034730",1997-03-10,9
"70","RSM00034730",1997-03-11,32
"71","RSM00034730",1997-03-12,38
"72","RSM00034730",1997-03-13,48
"73","RSM00034730",1997-03-14,34
"74","RSM00034730",1997-03-15,35
"75","RSM00034730",1997-03-16,49
"76","RSM00034730",1997-03-17,26
"77","RSM00034730",1997-03-18,-35
"78","RSM00034730",1997-03-19,-27
"79","RSM00034730",1997-03-20,-8
"80","RSM00034730",1997-03-21,18
"81","RSM00034730",1997-03-22,-29
"82","RSM00034730",1997-03-23,-9
"83","RSM00034730",1997-03-24,-5
"84","RSM00034730",1997-03-25,7
